x,y,z
64.80143733679029,41.916805912058464,a
19.29815779147782,11.035201989150721,a
64.96658128288023,71.09968035555744,a
-43.06818133846015,30.311723185151948,a
22.333646506125998,31.01143835599254,a
23.081706104035092,-2.6130565750658548,a
-3.5120334014212498,3.812405385976433,a
-39.18803518691772,33.97732078599853,a
33.2438773874376,11.086068215998807,a
-13.119854658884947,70.45430152397535,a
61.77695464933487,34.597431932184804,a
6.952553660784104,38.23463801679776,a
14.311763663414215,66.58976548468178,a
91.54583891082795,52.618829396580054,a
96.8626581011552,85.61925870006223,a
27.897199120287723,77.58608038923757,a
87.8509887960661,98.1881372577385,a
75.52701147881604,67.61321632267976,a
107.50851766413967,81.88917710785711,a
160.85892966485693,126.14511615640328,a
201.78399637003167,73.77779978785662,a
181.27521011058747,21.72120504904285,a
141.66890927421935,110.12550861656933,a
186.90862407100522,113.36013901865095,a
195.4440585390905,51.23121747618114,a
247.7610148013698,55.9601194685427,a
234.30771455745372,40.883259885856376,a
213.08177839841943,15.666796181370444,a
209.93239923328292,34.65765884753432,a
235.0360980283247,27.174075385049377,a
215.94647831387542,44.63035346105704,a
221.2875703422528,91.35762658142829,a
201.99340270974326,59.64277597249372,a
207.01058193364346,25.30123986038018,a
250.40772876504144,18.629072526732443,a
247.46898956994215,49.28644561195517,a
307.8091500710544,19.919198247555585,a
296.9809091900059,36.314904488249965,a
282.3653196330719,22.783255688376357,a
281.85886382852925,32.88210966745049,a
338.1002417476075,99.26551160551827,a
319.5846279271372,75.53996925720867,a
300.4610753479717,104.11379056616107,a
292.35407706815334,66.11757924015893,a
324.784889419456,46.77629088627327,a
348.3458633427379,13.596459176491237,a
380.51048234653837,81.03478485074874,a
380.35789790139535,129.87532848359024,a
417.66698690489653,48.15732311928895,a
396.4248495429026,90.2440674982231,a
451.3879301995473,104.0788786200938,a
465.33219469679216,49.00748831649628,a
514.4636712741143,36.9898305802418,a
455.972052875506,93.76267688919057,a
496.4822118183319,43.78213493169409,a
487.7889427376917,75.52992132672921,a
463.0780252004126,54.5464030533966,a
500.0583873507128,72.7436308083245,a
502.6523600443178,26.54275846335804,a
446.45665713105933,90.56727132603146,a
515.2337870048405,69.41799317119046,a
486.02703644771367,52.213083614287825,a
328.90788414393865,31.793788455263893,a
326.9776956763604,15.767035629754673,a
357.1407975903744,57.4593334506518,a
403.92376116684363,12.401076146341438,a
333.888635354618,77.59412211684162,a
401.16848196700573,45.07527666848961,a
410.402264009146,49.58614305513066,a
415.4575071628024,63.178644844377004,a
473.9567651235774,54.08437198058283,a
489.87183609808085,87.70604425243096,a
508.9063432549607,45.50993006845721,a
489.22131774448064,-3.259608297243858,a
526.1487049194309,67.06647901976669,a
508.3035730101163,68.68361468988388,a
502.7145892829659,86.00530832543927,a
582.4117304289316,38.82765424248663,a
528.7427489390444,96.26271163504373,a
571.570588189545,81.85738315583131,a
570.0301745147268,43.32233189049498,a
587.0904775100961,73.34487486485881,a
619.0881095571044,55.520042722488654,a
612.2078678353259,90.60816066340874,a
617.5067120027359,82.98795838609965,a
629.5745522536736,68.32700449021746,a
687.4534049336371,79.52293724197091,a
643.3114985509733,72.56952056085623,a
621.0071318691437,84.35410834578948,a
669.6082397047757,115.14242085638512,a
649.651236695404,14.59987083277008,a
625.278155174315,52.48247170992761,a
623.2556091445148,67.73672490141672,a
595.1559243803046,75.32398553192456,a
646.9883441717828,36.962930393419924,a
596.9313171474387,93.24754320846108,a
653.1711336238159,86.61682862826677,a
601.2031466436383,51.31760180763558,a
580.6978530181389,41.78384791717468,a
554.0287408381837,48.66597030191514,a
601.6503977990766,23.612917838039493,a
559.5863761026387,51.17741068069523,a
595.2962049208885,14.53617104560783,a
521.2824541246321,30.40830912196276,a
463.52288035940546,1.2476122595472248,a
446.68800694209136,18.10609743264166,a
462.26219196682695,29.040730166068556,a
376.60895718871734,9.079346969587789,a
436.55192056611077,-4.949283351555323,a
381.51682706265115,31.93772875451708,a
370.1043974114174,10.311108276225752,a
453.42426177020064,53.17939132166907,a
445.25591630431535,16.636862073568466,a
473.7964802005812,4.218870987858281,a
455.4192865772054,46.38080711014726,a
545.3962881322667,38.31420030659575,a
630.9615978333553,31.01427339863062,a
663.7982181830785,45.85294556065014,a
637.1386124146827,31.801460507924162,a
705.8323497718216,13.651708400539405,a
706.8494831192735,55.881434617825846,a
671.8781738623959,22.675307297591985,a
641.134809259092,15.535849366700802,a
725.5166147012125,46.15203363128796,a
708.9056329752361,64.13330403034911,a
667.5015469670311,65.98374646653957,a
664.3344242800183,34.61720360853491,a
645.2070940469414,105.10265630412488,a
675.2108109708621,59.713991861660816,a
594.5890588424776,43.220368063026,a
646.0151856404995,23.67406920476202,a
602.6761703266378,40.14496662906106,a
616.418636683787,28.67122641996184,a
581.6149145491815,44.46590989463169,a
610.6492466528682,30.501507516161666,a
599.3060607309884,25.24352052616939,a
582.0607264609384,19.10034231636058,a
623.0502314449901,24.51757260647804,a
621.608639769923,-26.93819147749832,a
594.5274620522249,9.494289853134887,a
615.3826931902942,51.42817958879175,a
587.4475121936871,6.303627602674339,a
634.1882831455512,55.6940804005942,a
633.1664522884557,-4.642122897576371,a
595.5340540862052,47.70601756885435,a
611.7232692513882,13.260866545592535,a
594.7815224445428,17.908143824735703,a
469.1354753735304,18.562369199403122,a
452.21131712724764,32.92206915168441,a
458.3950902866757,59.772165545186,a
465.0075376869879,-9.554356521333204,a
485.13771305063375,-2.1798806597045655,a
452.6876554098544,11.91155134699693,a
509.5433894791704,-10.22866276418739,a
547.5582823546239,13.576444329494961,a
610.8180150446058,43.605930265294774,a
644.5153293821359,26.834476662273687,a
609.7928022873878,22.0695112632348,a
588.491233138892,61.877092269767275,a
641.1467638098699,56.17575835617873,a
693.1207338981931,61.90479127859862,a
659.9716489742292,33.253095992862086,a
653.8201038172347,31.062041149279707,a
662.8713229989781,76.20332070696827,a
670.780989019199,8.18536355962567,a
646.164220827821,50.08841120707126,a
696.418668202192,90.40903435312254,a
596.7781858077527,56.602134247377535,a
573.3332435569594,52.58317541265956,a
542.455062983861,68.92510165563817,a
504.0413170511461,44.68736491599441,a
525.9626277219286,74.2020838968084,a
492.92899221444213,2.4084590693822747,a
482.79878916580884,38.99021618745735,a
459.06409069747394,30.88521948798018,a
474.241942516802,41.67817607202255,a
480.14422288573604,38.00967975134171,a
521.8920965954247,83.63697987467594,a
459.13380165537717,42.84156641574924,a
441.762155337706,105.25961354678077,a
450.75194883912025,187.20997045535125,a
471.4932169223066,118.33639713828995,a
472.35129966706614,149.78743216084195,a
508.4496633885024,100.61811027808375,a
630.7100581898222,131.59524734699295,a
608.3636169821486,147.1472826022719,a
622.5078030056469,63.98219372626755,a
582.3645514337098,136.22235983161107,a
592.2663496573497,143.39933251685784,a
593.375151799551,132.65209167513314,a
667.5016597697961,129.27360358188332,a
644.6684272942482,102.21554055361224,a
665.4832898311314,126.78937807032025,a
668.8368300086586,112.70792797862418,a
666.4866569953335,95.49793499996292,a
668.4813842876778,159.2489726009485,a
686.3064323218821,108.11236748700668,a
677.0973790804633,145.32057946618346,a
734.876068643635,116.52910449455084,a
662.9845311547645,160.8743515523932,a
623.7543908091195,103.9298439626769,a
632.1777503238222,106.21745961423215,a
539.3810448241886,177.14036815420957,a
554.9352593822605,115.41674065891613,a
558.9677549669074,153.75023675482896,a
482.3576352497562,92.61961293107271,a
427.9103488589266,118.84947238555532,a
511.788968410822,122.86752551262418,a
504.76063416533214,133.16549824172586,a
469.30431124703875,141.94985729987752,a
493.24358490718504,119.36134158573253,a
442.51663076454963,81.02769247439363,a
471.3494041621844,94.11967592946439,a
427.3290714340082,154.8191751162414,a
433.72829685348296,120.39215302474821,a
438.897083822878,98.22245425573902,a
449.5573556422173,94.48497406641627,a
438.9885171131114,113.91646405661811,a
358.3225399005837,85.81448196212199,a
398.31552059786634,136.7555330112076,a
460.5454272681608,143.59068641928377,a
457.44235529805997,84.29157528448798,a
528.8954952304102,105.72760983029025,a
539.2187886376455,75.67183044410382,a
582.8689634548485,110.33992062134638,a
585.1677862881157,103.28004694151002,a
586.3423297150036,101.956133463644,a
617.4844941053092,103.40012156965935,a
621.5137770134014,125.43711746833662,a
606.1378735020203,110.74292724215513,a
623.6198397464063,130.03572328981693,a
647.1166724737403,136.80582267315447,a
582.6713888828265,107.20129782162286,a
649.8914948478575,61.75503658728422,a
618.6580561507802,101.97041059237415,a
628.3515782643691,139.92075071906345,a
631.425340304639,162.45599415716782,a
644.0037005655519,113.98550037496744,a
668.7506085012434,103.02535464922101,a
656.215263670977,88.89869400484457,a
729.0466947165239,104.26566835951189,a
549.4850962453022,143.99518710985114,a
540.0973511937176,92.25044458307116,a
544.6395973607255,161.78367061383852,a
557.5116458172769,140.29900915634903,a
553.4063041703564,179.3156165750832,a
618.1396150078073,183.68861966710023,a
623.6145410663858,163.1334933416759,a
652.0334592308761,196.8793016911374,a
656.6729904908105,216.80838505822248,a
681.2187382721831,191.2921701392475,a
686.220168517716,165.13890057732,a
755.18368087602,196.432906644627,a
695.9172436150951,176.67854031614831,a
700.8911374034911,171.2264118711508,a
693.3441246016932,156.50641592515223,a
689.1970437754469,136.61713605748758,a
634.2681361051991,186.96888157954714,a
585.6817361622157,133.81072136648885,a
610.3691325291453,161.85139881871106,a
553.1554269701345,176.32852256813982,a
549.9304292697605,158.54571895821368,a
539.4358882657339,146.9640404504836,a
472.1087331959451,92.53568647166844,a
542.7003947433612,139.40850481795002,a
471.54869753069073,156.8845977031346,a
550.1502556617314,149.59244798233283,a
476.33874183261696,210.35926293352077,a
522.4238457333852,150.3554850607852,a
475.08317576428453,191.83742982222998,a
462.35184088989377,160.44376798485808,a
453.7222862580952,128.89608033618072,a
487.99837241966605,157.00543697113784,a
488.8635566187596,184.9886588850062,a
487.5370852997278,174.58612746184292,a
518.671826161477,138.0049176434834,a
557.7176471018805,160.068887474895,a
585.321121154096,230.9706024208868,a
633.2059179800974,182.63000182120504,a
610.9208920786937,155.08792956784566,a
636.5862186502651,194.1069334530302,a
610.8019237645939,123.78402286641119,a
606.5246339315954,175.57916922829912,a
579.4285705576286,187.59074969489097,a
583.8542847224631,168.06939339715848,a
534.3408225451109,169.96541864777726,a
520.660265674827,172.64575791837058,a
553.819470560678,159.15204415707927,a
539.4688308220415,150.54869854785744,a
480.4929572255851,173.2550230200377,a
513.7253687478994,181.03255397086883,a
555.2905529268367,161.62642090290257,a
497.3464379751826,153.71510152114791,a
462.4302171043895,200.40502165051538,a
455.4631190912221,127.2896297082678,a
511.15594165210894,186.42468635877378,a
469.9330797221009,161.58088868198087,a
480.4466066116209,230.23105352945595,a
458.24095641618453,199.36797233939848,a
511.27385119481664,217.2862659447497,a
504.8927918218491,191.04614554154102,a
558.2966851079718,215.31242459035343,a
519.1999705940971,167.97504028163848,a
602.5079067041747,196.93397418396853,a
637.4906405001883,231.72869958289726,a
597.4827528324521,209.7200862789652,a
651.2440500226089,207.49374810493458,a
608.4870842569533,223.57294622119463,a
629.2778931725568,157.77357681328306,a
631.0232697379389,189.34164643408445,a
626.5419724917315,165.38419032792643,a
666.0583444869385,234.58432208307465,a
691.2349233673742,207.17587986942556,a
659.1497411395112,193.53397882273822,a
657.4862019756196,229.63750486729583,a
642.882866167039,162.71550758026171,a
587.8805202719033,222.8571882319925,a
602.0645585543913,192.7813002416899,a
648.82576737882,175.51345893820894,a
599.5601482122431,157.10341255181618,a
587.7357607906318,203.89171220528624,a
595.2130202677687,222.13049048123742,a
580.7198143057706,177.37149116482806,a
543.85701786346,184.4347988402016,a
528.5833299532077,177.25956647245948,a
566.9981991066807,214.830471097829,a
520.2589702572428,160.7029137388322,a
538.4449310981219,197.44105856509952,a
514.3708523714863,232.56808720891252,a
572.8256700979472,242.00665330678248,a
548.3583150492985,150.17028494493155,a
531.1674068533828,173.73428458300782,a
509.2462087270059,182.80763066753002,a
538.8589629185321,183.95443900088844,a
518.0506102885086,224.26634567527174,a
456.06802857918024,220.17857219528753,a
479.1038732778254,206.27353914945058,a
460.3729742757498,217.62516730898005,a
502.9011420134659,163.81789851255007,a
524.731455204498,212.87588331172776,a
611.055299981855,196.14088947078727,a
625.0842731047995,217.86368309781136,a
662.9609312824616,206.3871613731664,a
656.2867681912026,257.23101540664345,a
694.6318623967029,195.9581216470454,a
686.5458464646139,205.86404709292862,a
646.3274326983574,251.55600894595386,a
682.0040852373787,218.59808923485662,a
665.5049679532123,230.85870972315922,a
654.6929321574261,239.44322762952345,a
664.9254938282169,185.95317033364262,a
638.888067044503,226.33460388458883,a
644.9834348785893,206.03882643716304,a
555.8744321766135,222.09473093645988,a
516.239973312863,218.03852694194114,a
523.6428480374753,243.89996440373125,a
494.567788168068,254.53004363172465,a
576.1394899377009,231.26887026756566,a
573.7657449888286,190.62222750028678,a
465.86303121057256,200.11575953796245,a
500.8699911206443,208.54790807781654,a
571.3802212327649,176.79644758590115,a
596.7525022604515,221.6838435445586,a
596.6557230834017,211.75680954659055,a
649.897304389346,183.69338455483847,a
676.0020108530113,185.46689203238577,a
653.973940165827,242.75259640392244,a
722.2623802905289,229.28416873782737,a
718.1507294381262,216.34580378637452,a
713.6328146503482,258.0868421652767,a
689.0783325315846,236.8058668526237,a
754.6671413648804,209.6049568446511,a
678.4678718138013,233.61752362328104,a
636.9832029837312,264.71672493735133,a
673.2316609738389,259.90780765037573,a
580.1519021514343,312.8684394506707,a
600.5856801518971,192.17483978795786,a
603.3296273628556,234.51548506071276,a
597.1767664477782,242.16489122326942,a
574.0770069966114,283.66773107549614,a
600.2159972078744,245.5157850482242,a
552.9177458333104,246.84327846113092,a
559.2044599002965,231.45506237830614,a
496.9119552201189,214.90547673703588,a
545.3304983813326,216.08409421909397,a
559.1057354782306,235.9020591043336,a
526.4203086977451,211.86519840206614,a
472.08543265578794,241.69157913758977,a
493.19089457985274,300.5690288698996,a
497.50058122316807,219.73006463013775,a
513.2155069737786,240.63715139313643,a
543.607123085462,255.77683887114347,a
506.5139450005459,225.0909081601833,a
611.8925617511778,236.9780639019075,a
570.9188846797108,216.45306978280314,a
575.9645327500086,227.3740834957332,a
626.6760892678565,237.77305365094628,a
593.584824194746,271.0067588700195,a
611.526205042842,213.20638246255805,a
685.2141683123064,272.9410898442053,a
695.3171120902404,246.49392042308224,a
658.8443484656672,252.581527907467,a
707.4365247218551,228.37954794248037,a
619.2125306520463,431.82083097339864,b
660.4636127993555,457.5582089527486,b
616.9195793901137,435.00177577168165,b
649.1816069092406,410.17617063431146,b
582.1332704176596,457.47481412013633,b
617.3426508907693,480.6697625448221,b
608.6148352720278,447.9595914161587,b
609.4234072430552,479.7567966375747,b
619.42622092216,419.33922875919984,b
604.3273617912357,417.7490918208979,b
587.2667192798989,452.86662660050797,b
622.6758704005816,436.719749707514,b
588.5036851159816,440.2613352170637,b
567.2938372942903,412.09605740559704,b
577.7924801530291,403.18707719249323,b
602.4096361563547,436.5518414518989,b
580.4091846049398,443.2708825213996,b
585.0048895176058,407.47466315809476,b
592.9723867538071,364.7139136409142,b
595.0187794419329,428.80809698160664,b
605.9527244300501,393.3459518095128,b
624.8849434018258,393.67171876235204,b
589.8883483765717,433.4315346844284,b
638.7475191751688,420.7562080847825,b
626.3052051186481,427.7317362567394,b
602.5871453618238,404.3445214510722,b
688.5417670565673,411.31392784981773,b
625.2694237212802,419.7241398434339,b
651.9467641851268,368.141022537499,b
677.3340546398108,387.14468979439533,b
659.4237625621697,342.88933756820666,b
631.9351790011161,353.8130173044963,b
651.5932642669809,379.9384045483485,b
626.2135413332936,382.1818313178194,b
622.5293839116556,407.8231127111451,b
636.9609859767578,372.80019094026454,b
659.5504525966147,372.97922783984325,b
672.2851592808365,376.16270381435606,b
676.1245520989276,419.2138008218467,b
683.1334683042226,391.95263017344195,b
679.9038185830739,384.7291303528369,b
655.941768928033,365.75789425528166,b
641.5397903418035,410.04681182673835,b
655.6315500117415,421.13266736330945,b
624.9300173696078,415.6115585722396,b
554.5632936581733,385.02198151640965,b
536.1707745466224,418.6006080264199,b
494.38356697509073,432.32290963159323,b
503.91017055344355,421.48167434523214,b
471.4626763899404,451.24197693954704,b
498.60496619866905,456.28172431118855,b
434.4683161208812,442.9848814597581,b
407.07262755911046,437.3951316621308,b
386.55086454458717,423.46753527112094,b
376.8645586773418,470.4055704618645,b
352.00559682296165,438.83765226155344,b
380.17353178014827,438.3820639239486,b
363.97698356099846,413.0106290140162,b
278.36191190067746,390.0044990977487,b
352.9908435707906,421.266642243845,b
269.7147949737392,380.0185433961831,b
332.3834614569764,440.0021510749028,b
261.64495689663494,456.88955354247554,b
276.3281461380306,431.18665933902105,b
271.89239831295566,450.2030771804865,b
310.9218676271505,411.54166582984385,b
242.1656966039189,387.24230178523663,b
250.8820554469874,433.6874261296216,b
254.29642760457224,382.67908702193927,b
256.9787089115967,427.8711357730091,b
283.7568802604244,408.2618762258882,b
248.8609405541032,448.198754879715,b
283.1575699081184,425.6294936829666,b
239.18034955179894,425.33707360733524,b
273.2987585986102,417.5218023381294,b
286.36407179395724,442.16844470671924,b
279.7935727770461,465.91434568892714,b
296.91198203525437,355.8606666297105,b
179.49941522181788,459.759298920289,b
216.7387905767104,406.58682599471337,b
194.06045125768193,459.17194767407244,b
199.24091053441026,454.80904890221905,b
132.77872341888215,407.61884102808375,b
126.63555434033475,465.88338178380843,b
128.3122108208919,435.8079758658959,b
141.81319534232853,419.61997828049664,b
160.80026030025056,452.35232217776667,b
85.33396644215823,441.2850367979934,b
142.17538849754007,469.62683402185985,b
61.4085241100518,471.9706207263678,b
85.79904530092152,468.14120375898204,b
101.79032552735265,429.7011914337823,b
92.32452570524164,439.6343117969987,b
51.758243350780134,463.27091098879595,b
114.82514385229128,407.4390044092597,b
91.45711651591456,436.336429879766,b
66.86421220329481,415.77822128029675,b
88.87457344468707,432.5939946655061,b
116.23520654862844,426.3637116950512,b
40.463062546906706,455.6537391951596,b
85.15393208889061,473.87088720643095,b
50.805584445344266,482.3328636642879,b
95.53896723404917,449.3089429064051,b
39.0424559042781,451.1913673213792,b
50.24613064842836,446.4433119756284,b
66.67269978860232,433.43608875769996,b
95.47724198150371,402.81044677358636,b
105.77089335465138,447.57458268426564,b
111.51036345851598,421.6578676849287,b
102.86434753910429,387.56654940339035,b
53.57502993826368,388.61111072080564,b
81.8503907022234,423.1506921337444,b
83.50396372264746,374.1277590209528,b
68.73172647506878,354.96662668803685,b
115.59813031234184,364.7111350390287,b
119.48855714202122,369.0404196640811,b
75.12607878439796,392.47632380967,b
71.66419502045831,362.0051400099452,b
73.08277290440793,323.2296161005296,b
88.12234108728995,351.1354026306295,b
62.033712054184846,343.5731037209292,b
88.76936689544274,375.19598049729734,b
119.3911292282543,355.6097941971982,b
110.74147836198094,354.62695572918744,b
121.93003794603197,299.83545030275195,b
101.35130376762343,361.0515769429902,b
94.19320334288133,353.99676936190593,b
108.92991504345676,333.271081413886,b
139.77754535651385,288.67147702878253,b
93.49290286439704,314.2641239078283,b
118.9001477003215,370.94937204207247,b
44.637779157107424,322.7191111079027,b
110.41557632429914,312.470347248625,b
108.344724987963,316.2278174394909,b
65.9466123269229,288.58278126369134,b
45.55105629474983,283.74525326338903,b
102.02802245146086,292.3116179556951,b
82.97326229843723,299.57163898436426,b
45.817846706643486,298.6536123852373,b
117.01647106864222,280.5769872536656,b
145.37982782956027,336.66362320392454,b
137.4216587812041,317.5474621358367,b
223.3911804349022,364.77839325544744,b
334.5271132401389,360.8635909727195,b
378.6765472616686,391.15360964660397,b
409.67506915644805,359.8144069218671,b
391.9815640808757,383.25736053415346,b
336.86821220604355,387.89394431244637,b
323.50083701704716,415.6535620986822,b
241.55669920419717,336.58189797798934,b
171.18842285608238,348.8394404684352,b
161.17657129604285,321.76529718044185,b
167.76561899620407,332.3433759531625,b
169.0592874778768,365.9632835978242,b
167.52462531482294,305.16454136533946,b
196.84592821873696,353.10710471664305,b
213.83875098944898,390.0134937557833,b
234.40536550388146,337.38070481474585,b
253.04430432201863,354.3039025063542,b
260.4950897058061,325.2948821225592,b
255.94495887169916,332.7994138243191,b
256.51410384473655,344.70978322443943,b
209.37443759156844,365.7866627252798,b
176.89323165846048,315.0456293572746,b
185.53347420630644,318.42689574813505,b
158.7436055336507,307.7917137967304,b
183.37937465043495,324.5629965980818,b
164.8099680313174,295.29868450936715,b
152.56007941277267,371.0705027844415,b
160.9886898589518,307.3606152184509,b
128.2356109443533,328.6862786389697,b
183.98408500066273,338.2884402884516,b
90.38421235472772,313.6089197701666,b
138.65937126799096,369.1680858542232,b
118.37300499529857,345.3993970544815,b
152.9125774453429,337.870372566839,b
171.1455184627268,390.21762425616174,b
162.03927579161555,374.267202737846,b
